,filename,method,Ch_size,ExpL,ExpU,ExpRange,ErL,ErU,ErRange
0,waldm1sd2n50000_ch,whole,50,0.08203876100438401,9.230184396335062,9.148145635330678,0.0019204421795213644,1.9995117215713574,1.915552518387452
1,waldm1sd2n50000_ch,whole,100,0.08245987799404642,9.230532583464653,9.148072705470607,0.0014993251898589577,1.9991635344417666,1.9152043312578613
2,waldm1sd2n50000_ch,whole,500,0.08208832419539647,9.230162512119046,9.14807418792365,0.001870878988508906,1.9995336057873736,1.9155744026034682
3,waldm1sd2n50000_ch,online,50,0.08395920318390537,9.229971714442648,9.146012511258743,0.0,1.9997244034637713,1.915765200279866
4,waldm1sd2n50000_ch,online,100,0.08395920318390537,9.229971714442648,9.146012511258743,0.0,1.9997244034637713,1.915765200279866
5,waldm1sd2n50000_ch,online,500,0.08395920318390537,9.229971714442648,9.146012511258743,0.0,1.9997244034637713,1.915765200279866
6,waldm1sd2n50000_ch,onlinemm,50,0.11582879507475755,9.229971714442648,9.114142919367891,-0.03186959189085217,1.9997244034637713,1.915765200279866
7,waldm1sd2n50000_ch,onlinemm,100,0.1055945328923177,9.229971714442648,9.124377181550331,-0.021635329708412324,1.9997244034637713,1.915765200279866
8,waldm1sd2n50000_ch,onlinemm,500,0.10003113333772613,9.229971714442648,9.129940581104922,-0.01607193015382076,1.9997244034637713,1.915765200279866
9,waldm1sd2n10000_ch,whole,50,0.12845893705726064,5.307656294549107,5.179197357491846,-0.038940926792615516,0.7575345001091494,0.6680164898445042
10,waldm1sd2n10000_ch,whole,100,0.12798346391545312,5.308401551134128,5.1804180872186745,-0.038465453650808,0.7567892435241284,0.6672712332594832
11,waldm1sd2n10000_ch,whole,500,0.12892616229568754,5.3077105573995205,5.178784395103833,-0.03940815203104242,0.7574802372587355,0.6679622269940904
12,waldm1sd2n10000_ch,online,50,0.13037090130395113,5.307515452034869,5.177144550730917,-0.040852891039306005,0.7576753426233873,0.6681573323587422
13,waldm1sd2n10000_ch,online,100,0.13037090130395113,5.307515452034869,5.177144550730917,-0.040852891039306005,0.7576753426233873,0.6681573323587422
14,waldm1sd2n10000_ch,online,500,0.12915309339657305,5.307515452034869,5.178362358638296,-0.03963508313192793,0.7576753426233873,0.6681573323587422
15,waldm1sd2n10000_ch,onlinemm,50,0.15459140276835937,5.223801734373964,5.069210331605605,-0.06507339250371424,0.8413890602842917,0.7518710500196466
16,waldm1sd2n10000_ch,onlinemm,100,0.14944768146069312,5.233301719846099,5.083854038385406,-0.059929671196048,0.8318890748121568,0.7423710645475117
17,waldm1sd2n10000_ch,onlinemm,500,0.14057037357719443,5.190262366809193,5.049691993231999,-0.05105236331254931,0.8749284278490626,0.7854104175844174
18,waldm1sd05n10000_ch,whole,50,0.029831594379725934,20.041801786457004,20.01197019207728,0.0012697973084222491,5.9880154565686965,5.9569140648805465
19,waldm1sd05n10000_ch,whole,100,0.029693583263765144,20.039136777574505,20.00944319431074,0.001407808424383039,5.990680465451195,5.959579073763045
20,waldm1sd05n10000_ch,whole,500,0.028015979985333117,20.04145611176615,20.013440131780815,0.0030854117028150663,5.988361131259552,5.957259739571402
21,waldm1sd05n10000_ch,online,50,0.031101391688148183,20.03812869059012,20.007027298901974,0.0,5.99168855243558,5.96058716074743
22,waldm1sd05n10000_ch,online,100,0.031101391688148183,20.03812869059012,20.007027298901974,0.0,5.99168855243558,5.96058716074743
23,waldm1sd05n10000_ch,online,500,0.031101391688148183,20.03812869059012,20.007027298901974,0.0,5.99168855243558,5.96058716074743
24,waldm1sd05n10000_ch,onlinemm,50,0.04487271556750476,20.03812869059012,19.993255975022617,-0.013771323879356576,5.99168855243558,5.96058716074743
25,waldm1sd05n10000_ch,onlinemm,100,0.04287965304142396,20.03812869059012,19.995249037548696,-0.011778261353275775,5.99168855243558,5.96058716074743
26,waldm1sd05n10000_ch,onlinemm,500,0.031101391688148183,20.03812869059012,20.007027298901974,0.0,5.99168855243558,5.96058716074743
27,waldm1sd05n50000_ch,whole,50,0.029841869608774774,32.727444887813824,32.69760301820505,-0.0022289141537090718,-0.00095079466245096,-0.028563750117520215
28,waldm1sd05n50000_ch,whole,100,0.03020763431523743,32.72914540907852,32.69893777476328,-0.0025946788601717286,-0.0026513159271459585,-0.030264271382215213
29,waldm1sd05n50000_ch,whole,500,0.030406841341260593,32.72695990092854,32.69655305958728,-0.002793885886194891,-0.0004658077771679814,-0.028078763232237236
30,waldm1sd05n50000_ch,online,50,0.032198137510613734,32.72649409315137,32.69429595564076,-0.004585182055548032,0.0,-0.027612955455069255
31,waldm1sd05n50000_ch,online,100,0.032198137510613734,32.72649409315137,32.69429595564076,-0.004585182055548032,0.0,-0.027612955455069255
32,waldm1sd05n50000_ch,online,500,0.032198137510613734,32.72649409315137,32.69429595564076,-0.004585182055548032,0.0,-0.027612955455069255
33,waldm1sd05n50000_ch,onlinemm,50,0.040115954626233796,32.72649409315137,32.68637813852514,-0.012502999171168094,0.0,-0.027612955455069255
34,waldm1sd05n50000_ch,onlinemm,100,0.03951096278697748,32.72649409315137,32.686983130364396,-0.011898007331911778,0.0,-0.027612955455069255
35,waldm1sd05n50000_ch,onlinemm,500,0.037237742245992356,27.877734952061136,27.840497209815144,-0.009624786790926654,4.8487591410902375,4.821146185635168
36,waldm3sd05n10000_ch,whole,50,0.027365649078047394,104.38904545811354,104.3616798090355,0.004257702302945976,94.64703677624749,94.61541342486649
37,waldm3sd05n10000_ch,whole,100,0.023650356718649235,104.3962477130618,104.37259735634315,0.007972994662344135,94.63983452129924,94.60821116991823
38,waldm3sd05n10000_ch,whole,500,0.026072741127018073,104.37801076843738,104.35193802731035,0.005550610253975297,94.65807146592365,94.62644811454265
39,waldm3sd05n10000_ch,online,50,0.03162335138099337,104.37198341496887,104.34036006358787,0.0,94.66409881939217,94.63247546801117
40,waldm3sd05n10000_ch,online,100,0.03162335138099337,104.37198341496887,104.34036006358787,0.0,94.66409881939217,94.63247546801117
41,waldm3sd05n10000_ch,online,500,0.03162335138099337,104.37198341496887,104.34036006358787,0.0,94.66409881939217,94.63247546801117
42,waldm3sd05n10000_ch,onlinemm,50,0.03271525793513574,104.37198341496887,104.33926815703373,-0.0010919065541423675,94.66409881939217,94.63247546801117
43,waldm3sd05n10000_ch,onlinemm,100,0.033066249639957884,104.37198341496887,104.33891716532891,-0.0014428982589645145,94.66409881939217,94.63247546801117
44,waldm3sd05n10000_ch,onlinemm,500,0.03241856734116366,104.37198341496887,104.3395648476277,-0.0007952159601702924,94.66409881939217,94.63247546801117
45,waldm3sd05n50000_ch,whole,50,0.02767008881914723,217.90877524756445,217.8811051587453,-0.003200434226845239,-0.0023234645129832643,-0.026793119105292362
46,waldm3sd05n50000_ch,whole,100,0.029317665394772874,217.91287930215134,217.88356163675655,-0.004848010802470881,-0.006427519099872825,-0.030897173692181923
47,waldm3sd05n50000_ch,whole,500,0.024988103041186704,217.91473962411635,217.88975152107517,-0.0005184484488847119,-0.00828784106488456,-0.03275749565719366
48,waldm3sd05n50000_ch,online,50,0.030544368294478375,217.90645178305147,217.875907414757,-0.006074713702176382,0.0,-0.024469654592309098
49,waldm3sd05n50000_ch,online,100,0.030544368294478375,217.90645178305147,217.875907414757,-0.006074713702176382,0.0,-0.024469654592309098
50,waldm3sd05n50000_ch,online,500,0.030544368294478375,217.90645178305147,217.875907414757,-0.006074713702176382,0.0,-0.024469654592309098
51,waldm3sd05n50000_ch,onlinemm,50,0.020758031520259457,217.90645178305147,217.8856937515312,0.003711623072042536,0.0,-0.024469654592309098
52,waldm3sd05n50000_ch,onlinemm,100,0.03004318410791517,217.90645178305147,217.87640859894356,-0.005573529515613178,0.0,-0.024469654592309098
53,waldm3sd05n50000_ch,onlinemm,500,0.030034559366807267,217.90645178305147,217.87641722368465,-0.005564904774505275,0.0,-0.024469654592309098
54,waldm3sd2n50000_ch,whole,50,0.08670291836145383,55.50767746098838,55.42097454262693,0.004392277605596018,19.437756613654436,19.346661417687393
55,waldm3sd2n50000_ch,whole,100,0.08642675406976785,55.50934365048647,55.4229168964167,0.004668441897281994,19.436090424156347,19.344995228189305
56,waldm3sd2n50000_ch,whole,500,0.08729923840752729,55.50598485507167,55.41868561666414,0.003795957559522556,19.439449219571152,19.34835402360411
57,waldm3sd2n50000_ch,online,50,0.09109519596704985,55.50578021264479,55.41468501667774,0.0,19.439653861998032,19.34855866603099
58,waldm3sd2n50000_ch,online,100,0.09109519596704985,55.50578021264479,55.41468501667774,0.0,19.439653861998032,19.34855866603099
59,waldm3sd2n50000_ch,online,500,0.09109519596704985,55.50578021264479,55.41468501667774,0.0,19.439653861998032,19.34855866603099
60,waldm3sd2n50000_ch,onlinemm,50,0.12224035025094893,55.50578021264479,55.38353986239384,-0.03114515428389908,19.439653861998032,19.34855866603099
61,waldm3sd2n50000_ch,onlinemm,100,0.1193685732666582,55.50578021264479,55.38641163937813,-0.028273377299608354,19.439653861998032,19.34855866603099
62,waldm3sd2n50000_ch,onlinemm,500,0.10714775055859677,55.50578021264479,55.39863246208619,-0.01605255459154692,19.439653861998032,19.34855866603099
63,waldm3sd2n10000_ch,whole,50,0.12257666933599731,38.22800331975636,38.10542665042036,-0.015242934989638801,8.174553642809066,8.067219908462711
64,waldm3sd2n10000_ch,whole,100,0.1263926707497709,38.222464472809335,38.09607180205956,-0.019058936403412385,8.180092489756092,8.072758755409737
65,waldm3sd2n10000_ch,whole,500,0.11907234596383809,38.216918575962964,38.09784622999913,-0.011738611617479577,8.185638386602463,8.078304652256108
66,waldm3sd2n10000_ch,online,50,0.13253733464087425,38.2166353079134,38.08409797327253,-0.025203600294515738,8.185921654652027,8.078587920305672
67,waldm3sd2n10000_ch,online,100,0.13253733464087425,38.2166353079134,38.08409797327253,-0.025203600294515738,8.185921654652027,8.078587920305672
68,waldm3sd2n10000_ch,online,500,0.13253733464087425,38.2166353079134,38.08409797327253,-0.025203600294515738,8.185921654652027,8.078587920305672
69,waldm3sd2n10000_ch,onlinemm,50,0.1783615674684169,38.2166353079134,38.038273740444986,-0.07102783312205838,8.185921654652027,8.078587920305672
70,waldm3sd2n10000_ch,onlinemm,100,0.16828579340171618,38.2166353079134,38.048349514511685,-0.060952059055357666,8.185921654652027,8.078587920305672
71,waldm3sd2n10000_ch,onlinemm,500,0.1582649827138133,38.2166353079134,38.05837032519959,-0.0509312483674548,8.185921654652027,8.078587920305672
